名称,代码,最新价,日涨幅,溢价率,日均成交（万）,近一月,年初至今,近一年,近三年,近五年,规模（亿）,运作费率,跟踪指数,上市日期,基金公司,分类
医药龙头ETF,515950,1.151,-0.60%,0.00%,2593.52,-5.81%,-6.42%,-7.03%,-7.03%,-,7.94,0.60%, 医药50指数 ,1/4/2020,富国基金,行业，医药
软件ETF,159852,0.99,-0.50%,0.41%,10345.7,-,21.47%,26.76%,-,-,7.88,0.60%, 软件服务指数 ,9/2/2021,嘉实基金,主题，新兴产业，软件
10年地方债ETF,511270,109.469,0.00%,0.00%,55217.09,1.18%,2.89%,4.24%,10.38%,-,7.12,0.35%, 上证10年地债指数 ,22/11/2018,海富通基金,债券，地方政府债，利率债
恒生消费ETF,513970,0.907,0.00%,-0.33%,2490.96,-4.83%,-,-,-,-,6.47,0.65%, 恒生消费指数 ,21/4/2023,景顺长城基金,跨境，香港，消费
互联网50ETF,517050,0.648,-1.07%,-0.46%,1618.03,-2.70%,9.46%,9.27%,-,-,6.37,0.60%, SHS互联网人民币指数 ,8/2/2021,华泰柏瑞基金,主题，互联网
云计算ETF,516510,1.163,-1.02%,0.00%,14549.86,4.21%,45.01%,53.23%,-,-,6.37,0.20%, 云计算指数 ,7/4/2021,易方达基金,主题，TMT，互联网
科技ETF,159807,0.544,-0.37%,0.00%,1543.8,-4.90%,-0.55%,-11.26%,-4.14%,-,6.28,0.20%, 科技50指数 ,30/3/2020,易方达基金,主题，新兴产业，科技
5年地方债ETF,511060,103.055,0.02%,0.00%,56740.96,0.79%,2.28%,2.99%,8.53%,-,6.21,0.20%, 上证5年期地债指数 ,12/12/2019,海富通基金,债券，地方政府债，利率债
香港医药ETF,513700,0.539,-0.55%,0.37%,4599.63,-8.64%,-12.78%,5.07%,-,-,6.15,0.60%, HKC医药C人民币指数 ,6/8/2021,鹏华基金,跨境，香港，医药
豆粕ETF,159985,1.757,0.00%,-0.28%,5384.25,-1.18%,-12.59%,8.26%,78.01%,-,5.53,0.60%, 大商所豆粕期货价格指数 ,5/12/2019,华夏基金,商品，农产品
智能汽车ETF,515250,0.829,-1.07%,0.00%,4974.96,3.75%,6.56%,-7.79%,-,-,5.46,0.60%, CS智汽车指数 ,8/1/2021,富国基金,主题，智能汽车
信息科技ETF,512330,0.985,-1.50%,0.00%,267.62,2.50%,18.39%,12.70%,-10.13%,29.10%,5.45,0.60%, 500信息指数 ,20/7/2015,南方基金,行业，信息技术
科创信息技术ETF,588100,1.185,-1.74%,0.08%,7150.52,-0.50%,25.13%,7.24%,-,-,5.43,0.60%, 科创信息指数 ,27/5/2022,嘉实基金,行业，信息技术，科创板
必选消费ETF,512600,0.776,0.91%,0.00%,1740.07,-7.40%,-11.11%,-9.45%,15.51%,61.06%,5.4,0.60%, 中证消费指数 ,25/7/2014,嘉实基金,行业，消费，必选消费
民企领先100ETF,159973,1.302,0.15%,1.17%,0.8411,-3.56%,-5.92%,-17.23%,-0.46%,-,5.33,0.50%, 民企100指数 ,9/8/2019,弘毅远方基金,主题，民企
香港科技ETF,159747,1.022,-0.68%,-0.20%,4753.72,1.49%,-5.02%,-13.97%,-,-,5.3,0.65%, 港股科技港币指数 ,14/7/2021,南方基金,跨境，香港，科技
人工智能ETF,515980,0.985,-1.01%,0.00%,3685.31,3.58%,31.68%,16.84%,-7.86%,-,5.22,0.60%, 人工智能指数 ,10/2/2020,华富基金,主题，新兴产业，人工智能
电子ETF,515260,0.729,-1.22%,-0.14%,1492.06,-0.68%,8.00%,-8.30%,-,-,5.2,0.60%, 电子50指数 ,31/7/2020,华宝基金,行业，电子
沪港深500ETF基金,517080,0.741,0.41%,-0.13%,811.25,-2.76%,-0.40%,-4.02%,-,-,5.2,0.20%, 沪港深500人民币指数 ,22/2/2021,汇添富基金,宽基，大盘股
沪港深500ETF,517000,0.738,0.54%,0.00%,435.58,-2.51%,-0.27%,-3.91%,-,-,5.18,0.60%, 沪港深500人民币指数 ,5/3/2021,银华基金,宽基，大盘股
ESG300ETF,560180,0.93,0.65%,0.00%,1016.03,-4.42%,-,-,-,-,5.18,0.60%, 300ESG指数 ,21/4/2023,南方基金,主题，ESG
港股创新药ETF,513120,0.828,-1.08%,-0.12%,35038.03,-11.16%,-15.60%,-,-,-,5.12,0.60%, 港股创新药港币指数 ,12/7/2022,广发基金,跨境，香港，医药
国债ETF,511010,131.393,-0.05%,-0.05%,32894.25,0.70%,1.77%,2.80%,7.20%,17.19%,5.01,0.40%, 5年国债指数 ,25/3/2013,国泰基金,债券，国债，利率债
港股通医药ETF,513200,0.891,-0.34%,0.00%,7945.25,-8.52%,-12.65%,6.07%,-,-,4.8,0.20%, HKC医药C港元指数 ,11/2/2022,易方达基金,跨境，香港，医药
十年国债ETF,511260,121.844,-0.02%,-0.05%,58425.85,0.56%,2.10%,3.52%,9.37%,20.32%,4.8,0.40%, 10年国债指数 ,24/8/2017,国泰基金,债券，国债，利率债
长三角ETF,512650,0.96,0.42%,0.00%,405.09,-4.10%,-0.21%,-7.51%,-2.74%,-,4.76,0.20%, CS长三角指数 ,25/10/2019,汇添富基金,主题，区域，长三角
能源化工ETF,159981,1.417,0.00%,-0.21%,2989.17,-5.22%,-6.28%,-22.44%,68.89%,-,4.66,0.60%, 易盛能化A ,17/1/2020,建信基金,商品，化工
教育ETF,513360,0.558,0.72%,0.00%,10204.1,5.88%,5.88%,60.81%,-,-,4.65,0.65%, 中国教育人民币指数 ,17/6/2021,博时基金,跨境，教育
有色50ETF,159652,0.873,0.46%,0.00%,562.92,-4.59%,-,-,-,-,4.31,0.60%, 细分有色指数 ,8/2/2023,汇添富基金,行业，资源，有色金属
科技100ETF,515580,0.791,-0.50%,0.13%,1395.51,-1.62%,9.56%,1.93%,32.05%,-,4.28,0.60%, 科技100指数 ,28/10/2019,华泰柏瑞基金,主题，新兴产业，科技
芯片ETF基金,516920,0.654,-2.10%,-0.15%,1529.81,-1.51%,11.60%,-6.97%,-,-,4.27,0.20%, 芯片产业指数 ,16/8/2021,汇添富基金,行业，半导体，芯片
VRETF,159786,0.762,-1.68%,0.00%,2447.96,-1.30%,18.51%,-1.04%,-,-,4.27,0.60%, 中证VR指数 ,6/8/2021,银华基金,主题，增强现实
通信ETF,159695,1.018,-0.20%,0.00%,1991.79,-,-,-,-,-,4.2,0.60%, 国证通信指数 ,10/5/2023,嘉实基金,
消费30ETF,510630,1.047,0.19%,-0.10%,673.71,-8.24%,-12.82%,-13.33%,15.16%,63.80%,4.15,0.60%, 上证消费指数 ,8/5/2013,华夏基金,行业，消费，必选消费
港股通科技ETF,513860,0.493,-1.00%,0.00%,4062.12,-0.80%,-4.64%,-10.20%,-,-,4.14,0.60%, HKC科技港币全收益指数 ,2/7/2021,海富通基金,跨境，香港，科技
TMTETF,512220,1.542,-1.41%,0.00%,1257.67,0.06%,18.25%,8.06%,-2.47%,18.16%,4.08,0.60%, TMT150指数 ,19/8/2014,景顺长城基金,行业，TMT
工业母机ETF,159667,0.922,-1.60%,-0.22%,3825.31,0.77%,1.65%,-,-,-,4.07,0.60%, 中证机床指数 ,26/10/2022,国泰基金,行业，机床
AH500ETF,517100,0.741,0.95%,-0.13%,463.39,-2.50%,-0.27%,-3.77%,-,-,3.73,0.60%, 中证沪港深500交易型开放式指数 ,2/3/2021,富国基金,宽基，大盘股
资源ETF,510410,1.077,0.75%,0.09%,1929.36,-5.61%,4.46%,-3.67%,96.17%,48.55%,3.71,0.60%, 上证资源指数 ,11/5/2012,博时基金,行业，资源
德国ETF,513030,1.2,-0.50%,0.00%,1749.65,0.59%,16.17%,14.72%,12.36%,10.91%,3.68,1.00%, 德国DAX指数 ,5/9/2014,华安基金,跨境，德国
中国国企ETF,517180,1.374,1.78%,0.00%,6035.85,-8.34%,29.01%,30.48%,-,-,1.34,0.30%, 富时中国国企开放共赢指数 ,28/12/2021,南方基金,主题，国企
日经ETF,159866,0.925,-1.28%,-0.11%,5794.03,7.31%,17.83%,14.91%,-,-,0.78,0.25%,日经225指数,8/4/2021,工银瑞信基金,跨境，日本
